[resourceContainer.cpp:015,       th 39008] resources/
[main.cpp:088,                    th 39008]     pos -0.218229 2.655703 0.218229 norm -0.423819 0.800471 0.423819
[main.cpp:088,                    th 39008]     pos -0.230939 2.633258 0.230939 norm -0.662331 0.350195 0.662330
[main.cpp:088,                    th 39008]     pos -0.324536 2.633258 0.000000 norm -0.936172 0.351543 -0.000000
[main.cpp:088,                    th 39008]     pos -0.325898 2.607451 0.000000 norm -0.978147 -0.207916 -0.000000
[main.cpp:088,                    th 39008]     pos -0.325898 2.607451 0.000000 norm -0.978147 -0.207916 -0.000000
[main.cpp:088,                    th 39008]     pos -0.231849 2.607451 0.231849 norm -0.691095 -0.211605 0.691094
[main.cpp:088,                    th 39008]     pos -0.230939 2.633258 0.230939 norm -0.662331 0.350195 0.662330
[main.cpp:088,                    th 39008]     pos -0.231849 2.607451 0.231849 norm -0.691095 -0.211601 0.691095
[main.cpp:088,                    th 39008]     pos -0.325898 2.607451 0.000000 norm -0.978147 -0.207915 -0.000000
[main.cpp:088,                    th 39008]     pos -0.292500 2.548125 0.000000 norm -0.780869 -0.624695 -0.000000
[main.cpp:088,                    th 39008]     pos -0.292500 2.548125 0.000000 norm -0.780869 -0.624695 -0.000000
[main.cpp:088,                    th 39008]     pos -0.208013 2.548125 0.208013 norm -0.550515 -0.627588 0.550515
[main.cpp:088,                    th 39008]     pos -0.231849 2.607451 0.231849 norm -0.691095 -0.211601 0.691095
[main.cpp:088,                    th 39008]     pos -0.208013 2.548125 0.208013 norm -0.550515 -0.627588 0.550515
[main.cpp:088,                    th 39008]     pos -0.292500 2.548125 0.000000 norm -0.780869 -0.624695 -0.000000
[main.cpp:088,                    th 39008]     pos -0.177188 2.415235 0.000000 norm -0.819842 -0.572589 -0.000000
[main.cpp:088,                    th 39008]     pos -0.177188 2.415235 0.000000 norm -0.819842 -0.572589 -0.000000
[main.cpp:088,                    th 39008]     pos -0.125908 2.415235 0.125908 norm -0.578389 -0.575268 0.578388
[main.cpp:088,                    th 39008]     pos -0.208013 2.548125 0.208013 norm -0.550515 -0.627588 0.550515
[main.cpp:088,                    th 39008]     pos -0.125908 2.415235 0.125908 norm -0.578389 -0.575269 0.578388
[main.cpp:088,                    th 39008]     pos -0.177188 2.415235 0.000000 norm -0.819842 -0.572589 -0.000000
[main.cpp:088,                    th 39008]     pos -0.150117 2.351162 0.000000 norm -0.998653 -0.051878 -0.000000
[main.cpp:088,                    th 39008]     pos -0.150117 2.351162 0.000000 norm -0.998653 -0.051878 -0.000000
[main.cpp:088,                    th 39008]     pos -0.106612 2.351162 0.106612 norm -0.706099 -0.053370 0.706099
[main.cpp:088,                    th 39008]     pos -0.125908 2.415235 0.125908 norm -0.578389 -0.575269 0.578388
[main.cpp:088,                    th 39008]     pos -0.106612 2.351162 0.106612 norm -0.706099 -0.053369 0.706099
[main.cpp:088,                    th 39008]     pos -0.150117 2.351162 0.000000 norm -0.998653 -0.051878 -0.000000
[main.cpp:088,                    th 39008]     pos -0.180000 2.295000 0.000000 norm -0.599999 0.800001 -0.000000
[main.cpp:088,                    th 39008]     pos -0.180000 2.295000 0.000000 norm -0.599999 0.800001 -0.000000
[main.cpp:088,                    th 39008]     pos -0.127800 2.295000 0.127800 norm -0.423154 0.801174 0.423154
[main.cpp:088,                    th 39008]     pos -0.106612 2.351162 0.106612 norm -0.706099 -0.053369 0.706099
[main.cpp:088,                    th 39008]     pos 0.000000 2.700000 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.000253 2.700000 -0.000760 norm -0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos -0.283018 2.655703 -0.120966 norm -0.554235 0.800324 -0.228701
[main.cpp:088,                    th 39008]     pos -0.283018 2.655703 -0.120966 norm -0.554235 0.800324 -0.228701
[main.cpp:088,                    th 39008]     pos -0.306562 2.655703 0.000000 norm -0.599999 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.700000 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.000253 2.700000 -0.000760 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.000474 2.700000 -0.000791 norm -0.000000 -1.000000 0.000000
[main.cpp:088,                    th 39008]     pos -0.255230 2.655703 -0.173109 norm -0.498580 0.800439 -0.332738
[main.cpp:088,                    th 39008]     pos -0.255230 2.655703 -0.173109 norm -0.498580 0.800439 -0.332738
[main.cpp:088,                    th 39008]     pos -0.283018 2.655703 -0.120966 norm -0.554235 0.800324 -0.228702
[main.cpp:088,                    th 39008]     pos -0.000253 2.700000 -0.000760 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.000474 2.700000 -0.000791 norm 0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.000675 2.700000 -0.000675 norm -0.000000 -1.000000 0.000000
[main.cpp:088,                    th 39008]     pos -0.218229 2.655703 -0.218229 norm -0.423818 0.800473 -0.423817
[main.cpp:088,                    th 39008]     pos -0.218229 2.655703 -0.218229 norm -0.423818 0.800473 -0.423817
[main.cpp:088,                    th 39008]     pos -0.255230 2.655703 -0.173109 norm -0.498581 0.800439 -0.332738
[main.cpp:088,                    th 39008]     pos -0.000474 2.700000 -0.000791 norm 0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.306562 2.655703 0.000000 norm -0.600003 0.799998 -0.000000
[main.cpp:088,                    th 39008]     pos -0.218229 2.655703 -0.218229 norm -0.423819 0.800471 -0.423819
[main.cpp:088,                    th 39008]     pos -0.230939 2.633258 -0.230939 norm -0.662331 0.350195 -0.662330
[main.cpp:088,                    th 39008]     pos -0.230939 2.633258 -0.230939 norm -0.662331 0.350195 -0.662330
[main.cpp:088,                    th 39008]     pos -0.324536 2.633258 0.000000 norm -0.936173 0.351541 -0.000000
[main.cpp:088,                    th 39008]     pos -0.306562 2.655703 0.000000 norm -0.600003 0.799998 -0.000000
[main.cpp:088,                    th 39008]     pos -0.324536 2.633258 0.000000 norm -0.936172 0.351543 -0.000000
[main.cpp:088,                    th 39008]     pos -0.230939 2.633258 -0.230939 norm -0.662331 0.350195 -0.662330
[main.cpp:088,                    th 39008]     pos -0.231849 2.607451 -0.231849 norm -0.691095 -0.211605 -0.691094
[main.cpp:088,                    th 39008]     pos -0.231849 2.607451 -0.231849 norm -0.691095 -0.211605 -0.691094
[main.cpp:088,                    th 39008]     pos -0.325898 2.607451 0.000000 norm -0.978147 -0.207916 0.000000
[main.cpp:088,                    th 39008]     pos -0.324536 2.633258 0.000000 norm -0.936172 0.351543 -0.000000
[main.cpp:088,                    th 39008]     pos -0.325898 2.607451 0.000000 norm -0.978147 -0.207915 0.000000
[main.cpp:088,                    th 39008]     pos -0.231849 2.607451 -0.231849 norm -0.691095 -0.211601 -0.691095
[main.cpp:088,                    th 39008]     pos -0.208013 2.548125 -0.208013 norm -0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos -0.208013 2.548125 -0.208013 norm -0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos -0.292500 2.548125 0.000000 norm -0.780869 -0.624695 0.000000
[main.cpp:088,                    th 39008]     pos -0.325898 2.607451 0.000000 norm -0.978147 -0.207915 0.000000
[main.cpp:088,                    th 39008]     pos -0.292500 2.548125 0.000000 norm -0.780869 -0.624695 0.000000
[main.cpp:088,                    th 39008]     pos -0.208013 2.548125 -0.208013 norm -0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos -0.125908 2.415235 -0.125908 norm -0.578389 -0.575268 -0.578388
[main.cpp:088,                    th 39008]     pos -0.125908 2.415235 -0.125908 norm -0.578389 -0.575268 -0.578388
[main.cpp:088,                    th 39008]     pos -0.177188 2.415235 0.000000 norm -0.819842 -0.572589 0.000000
[main.cpp:088,                    th 39008]     pos -0.292500 2.548125 0.000000 norm -0.780869 -0.624695 0.000000
[main.cpp:088,                    th 39008]     pos -0.177188 2.415235 0.000000 norm -0.819842 -0.572589 0.000000
[main.cpp:088,                    th 39008]     pos -0.125908 2.415235 -0.125908 norm -0.578389 -0.575269 -0.578388
[main.cpp:088,                    th 39008]     pos -0.106612 2.351162 -0.106612 norm -0.706099 -0.053370 -0.706099
[main.cpp:088,                    th 39008]     pos -0.106612 2.351162 -0.106612 norm -0.706099 -0.053370 -0.706099
[main.cpp:088,                    th 39008]     pos -0.150117 2.351162 0.000000 norm -0.998653 -0.051878 0.000000
[main.cpp:088,                    th 39008]     pos -0.177188 2.415235 0.000000 norm -0.819842 -0.572589 0.000000
[main.cpp:088,                    th 39008]     pos -0.150117 2.351162 0.000000 norm -0.998653 -0.051878 0.000000
[main.cpp:088,                    th 39008]     pos -0.106612 2.351162 -0.106612 norm -0.706099 -0.053369 -0.706099
[main.cpp:088,                    th 39008]     pos -0.127800 2.295000 -0.127800 norm -0.423154 0.801174 -0.423154
[main.cpp:088,                    th 39008]     pos -0.127800 2.295000 -0.127800 norm -0.423154 0.801174 -0.423154
[main.cpp:088,                    th 39008]     pos -0.180000 2.295000 0.000000 norm -0.599999 0.800001 -0.000000
[main.cpp:088,                    th 39008]     pos -0.150117 2.351162 0.000000 norm -0.998653 -0.051878 0.000000
[main.cpp:088,                    th 39008]     pos -0.000675 2.700000 -0.000675 norm 0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.000791 2.700000 -0.000474 norm -0.000000 -1.000000 0.000000
[main.cpp:088,                    th 39008]     pos -0.173109 2.655703 -0.255230 norm -0.332738 0.800439 -0.498581
[main.cpp:088,                    th 39008]     pos -0.173109 2.655703 -0.255230 norm -0.332738 0.800439 -0.498581
[main.cpp:088,                    th 39008]     pos -0.218229 2.655703 -0.218229 norm -0.423817 0.800473 -0.423818
[main.cpp:088,                    th 39008]     pos -0.000675 2.700000 -0.000675 norm 0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.000791 2.700000 -0.000474 norm 0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.000760 2.700000 -0.000253 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.120966 2.655703 -0.283018 norm -0.228702 0.800324 -0.554235
[main.cpp:088,                    th 39008]     pos -0.120966 2.655703 -0.283018 norm -0.228702 0.800324 -0.554235
[main.cpp:088,                    th 39008]     pos -0.173109 2.655703 -0.255230 norm -0.332738 0.800439 -0.498580
[main.cpp:088,                    th 39008]     pos -0.000791 2.700000 -0.000474 norm 0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.000760 2.700000 -0.000253 norm 0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.700000 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.655703 -0.306562 norm -0.000000 0.800000 -0.599999
[main.cpp:088,                    th 39008]     pos 0.000000 2.655703 -0.306562 norm -0.000000 0.800000 -0.599999
[main.cpp:088,                    th 39008]     pos -0.120966 2.655703 -0.283018 norm -0.228701 0.800324 -0.554235
[main.cpp:088,                    th 39008]     pos -0.000760 2.700000 -0.000253 norm 0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.218229 2.655703 -0.218229 norm -0.423819 0.800471 -0.423819
[main.cpp:088,                    th 39008]     pos 0.000000 2.655703 -0.306562 norm -0.000000 0.799998 -0.600003
[main.cpp:088,                    th 39008]     pos 0.000000 2.633258 -0.324536 norm -0.000000 0.351541 -0.936173
[main.cpp:088,                    th 39008]     pos 0.000000 2.633258 -0.324536 norm -0.000000 0.351541 -0.936173
[main.cpp:088,                    th 39008]     pos -0.230939 2.633258 -0.230939 norm -0.662330 0.350195 -0.662331
[main.cpp:088,                    th 39008]     pos -0.218229 2.655703 -0.218229 norm -0.423819 0.800471 -0.423819
[main.cpp:088,                    th 39008]     pos -0.230939 2.633258 -0.230939 norm -0.662330 0.350195 -0.662331
[main.cpp:088,                    th 39008]     pos 0.000000 2.633258 -0.324536 norm -0.000000 0.351543 -0.936172
[main.cpp:088,                    th 39008]     pos 0.000000 2.607451 -0.325898 norm 0.000000 -0.207916 -0.978147
[main.cpp:088,                    th 39008]     pos 0.000000 2.607451 -0.325898 norm 0.000000 -0.207916 -0.978147
[main.cpp:088,                    th 39008]     pos -0.231849 2.607451 -0.231849 norm -0.691094 -0.211605 -0.691095
[main.cpp:088,                    th 39008]     pos -0.230939 2.633258 -0.230939 norm -0.662330 0.350195 -0.662331
[main.cpp:088,                    th 39008]     pos -0.231849 2.607451 -0.231849 norm -0.691095 -0.211601 -0.691095
[main.cpp:088,                    th 39008]     pos 0.000000 2.607451 -0.325898 norm 0.000000 -0.207915 -0.978147
[main.cpp:088,                    th 39008]     pos 0.000000 2.548125 -0.292500 norm 0.000000 -0.624695 -0.780869
[main.cpp:088,                    th 39008]     pos 0.000000 2.548125 -0.292500 norm 0.000000 -0.624695 -0.780869
[main.cpp:088,                    th 39008]     pos -0.208013 2.548125 -0.208013 norm -0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos -0.231849 2.607451 -0.231849 norm -0.691095 -0.211601 -0.691095
[main.cpp:088,                    th 39008]     pos -0.208013 2.548125 -0.208013 norm -0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos 0.000000 2.548125 -0.292500 norm 0.000000 -0.624695 -0.780869
[main.cpp:088,                    th 39008]     pos 0.000000 2.415235 -0.177188 norm 0.000000 -0.572589 -0.819842
[main.cpp:088,                    th 39008]     pos 0.000000 2.415235 -0.177188 norm 0.000000 -0.572589 -0.819842
[main.cpp:088,                    th 39008]     pos -0.125908 2.415235 -0.125908 norm -0.578388 -0.575268 -0.578389
[main.cpp:088,                    th 39008]     pos -0.208013 2.548125 -0.208013 norm -0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos -0.125908 2.415235 -0.125908 norm -0.578388 -0.575269 -0.578389
[main.cpp:088,                    th 39008]     pos 0.000000 2.415235 -0.177188 norm 0.000000 -0.572589 -0.819842
[main.cpp:088,                    th 39008]     pos 0.000000 2.351162 -0.150117 norm 0.000000 -0.051878 -0.998653
[main.cpp:088,                    th 39008]     pos 0.000000 2.351162 -0.150117 norm 0.000000 -0.051878 -0.998653
[main.cpp:088,                    th 39008]     pos -0.106612 2.351162 -0.106612 norm -0.706099 -0.053370 -0.706099
[main.cpp:088,                    th 39008]     pos -0.125908 2.415235 -0.125908 norm -0.578388 -0.575269 -0.578389
[main.cpp:088,                    th 39008]     pos -0.106612 2.351162 -0.106612 norm -0.706099 -0.053369 -0.706099
[main.cpp:088,                    th 39008]     pos 0.000000 2.351162 -0.150117 norm 0.000000 -0.051878 -0.998653
[main.cpp:088,                    th 39008]     pos 0.000000 2.295000 -0.180000 norm -0.000000 0.800001 -0.599999
[main.cpp:088,                    th 39008]     pos 0.000000 2.295000 -0.180000 norm -0.000000 0.800001 -0.599999
[main.cpp:088,                    th 39008]     pos -0.127800 2.295000 -0.127800 norm -0.423154 0.801174 -0.423154
[main.cpp:088,                    th 39008]     pos -0.106612 2.351162 -0.106612 norm -0.706099 -0.053369 -0.706099
[main.cpp:088,                    th 39008]     pos 0.000000 2.700000 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000760 2.700000 -0.000253 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.120966 2.655703 -0.283018 norm 0.228701 0.800324 -0.554235
[main.cpp:088,                    th 39008]     pos 0.120966 2.655703 -0.283018 norm 0.228701 0.800324 -0.554235
[main.cpp:088,                    th 39008]     pos 0.000000 2.655703 -0.306562 norm -0.000000 0.800000 -0.599999
[main.cpp:088,                    th 39008]     pos 0.000000 2.700000 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000760 2.700000 -0.000253 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000791 2.700000 -0.000474 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.173109 2.655703 -0.255230 norm 0.332738 0.800439 -0.498580
[main.cpp:088,                    th 39008]     pos 0.173109 2.655703 -0.255230 norm 0.332738 0.800439 -0.498580
[main.cpp:088,                    th 39008]     pos 0.120966 2.655703 -0.283018 norm 0.228702 0.800324 -0.554235
[main.cpp:088,                    th 39008]     pos 0.000760 2.700000 -0.000253 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000791 2.700000 -0.000474 norm -0.000000 -1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000675 2.700000 -0.000675 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 -0.218229 norm 0.423817 0.800473 -0.423818
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 -0.218229 norm 0.423817 0.800473 -0.423818
[main.cpp:088,                    th 39008]     pos 0.173109 2.655703 -0.255230 norm 0.332738 0.800439 -0.498581
[main.cpp:088,                    th 39008]     pos 0.000791 2.700000 -0.000474 norm -0.000000 -1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.655703 -0.306562 norm -0.000000 0.799998 -0.600003
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 -0.218229 norm 0.423819 0.800471 -0.423819
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 -0.230939 norm 0.662330 0.350195 -0.662331
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 -0.230939 norm 0.662330 0.350195 -0.662331
[main.cpp:088,                    th 39008]     pos 0.000000 2.633258 -0.324536 norm -0.000000 0.351541 -0.936173
[main.cpp:088,                    th 39008]     pos 0.000000 2.655703 -0.306562 norm -0.000000 0.799998 -0.600003
[main.cpp:088,                    th 39008]     pos 0.000000 2.633258 -0.324536 norm -0.000000 0.351543 -0.936172
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 -0.230939 norm 0.662330 0.350195 -0.662331
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 -0.231849 norm 0.691094 -0.211605 -0.691095
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 -0.231849 norm 0.691094 -0.211605 -0.691095
[main.cpp:088,                    th 39008]     pos 0.000000 2.607451 -0.325898 norm -0.000000 -0.207916 -0.978147
[main.cpp:088,                    th 39008]     pos 0.000000 2.633258 -0.324536 norm -0.000000 0.351543 -0.936172
[main.cpp:088,                    th 39008]     pos 0.000000 2.607451 -0.325898 norm -0.000000 -0.207915 -0.978147
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 -0.231849 norm 0.691095 -0.211601 -0.691095
[main.cpp:088,                    th 39008]     pos 0.208013 2.548125 -0.208013 norm 0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos 0.208013 2.548125 -0.208013 norm 0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos 0.000000 2.548125 -0.292500 norm -0.000000 -0.624695 -0.780869
[main.cpp:088,                    th 39008]     pos 0.000000 2.607451 -0.325898 norm -0.000000 -0.207915 -0.978147
[main.cpp:088,                    th 39008]     pos 0.000000 2.548125 -0.292500 norm -0.000000 -0.624695 -0.780869
[main.cpp:088,                    th 39008]     pos 0.208013 2.548125 -0.208013 norm 0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos 0.125908 2.415235 -0.125908 norm 0.578388 -0.575268 -0.578389
[main.cpp:088,                    th 39008]     pos 0.125908 2.415235 -0.125908 norm 0.578388 -0.575268 -0.578389
[main.cpp:088,                    th 39008]     pos 0.000000 2.415235 -0.177188 norm -0.000000 -0.572589 -0.819842
[main.cpp:088,                    th 39008]     pos 0.000000 2.548125 -0.292500 norm -0.000000 -0.624695 -0.780869
[main.cpp:088,                    th 39008]     pos 0.000000 2.415235 -0.177188 norm -0.000000 -0.572589 -0.819842
[main.cpp:088,                    th 39008]     pos 0.125908 2.415235 -0.125908 norm 0.578388 -0.575269 -0.578389
[main.cpp:088,                    th 39008]     pos 0.106612 2.351162 -0.106612 norm 0.706099 -0.053370 -0.706099
[main.cpp:088,                    th 39008]     pos 0.106612 2.351162 -0.106612 norm 0.706099 -0.053370 -0.706099
[main.cpp:088,                    th 39008]     pos 0.000000 2.351162 -0.150117 norm -0.000000 -0.051878 -0.998653
[main.cpp:088,                    th 39008]     pos 0.000000 2.415235 -0.177188 norm -0.000000 -0.572589 -0.819842
[main.cpp:088,                    th 39008]     pos 0.000000 2.351162 -0.150117 norm -0.000000 -0.051878 -0.998653
[main.cpp:088,                    th 39008]     pos 0.106612 2.351162 -0.106612 norm 0.706099 -0.053369 -0.706099
[main.cpp:088,                    th 39008]     pos 0.127800 2.295000 -0.127800 norm 0.423154 0.801174 -0.423154
[main.cpp:088,                    th 39008]     pos 0.127800 2.295000 -0.127800 norm 0.423154 0.801174 -0.423154
[main.cpp:088,                    th 39008]     pos 0.000000 2.295000 -0.180000 norm -0.000000 0.800001 -0.599999
[main.cpp:088,                    th 39008]     pos 0.000000 2.351162 -0.150117 norm -0.000000 -0.051878 -0.998653
[main.cpp:088,                    th 39008]     pos 0.000675 2.700000 -0.000675 norm -0.000000 -1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000474 2.700000 -0.000791 norm -0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.255230 2.655703 -0.173109 norm 0.498581 0.800439 -0.332738
[main.cpp:088,                    th 39008]     pos 0.255230 2.655703 -0.173109 norm 0.498581 0.800439 -0.332738
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 -0.218229 norm 0.423818 0.800473 -0.423817
[main.cpp:088,                    th 39008]     pos 0.000675 2.700000 -0.000675 norm -0.000000 -1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000474 2.700000 -0.000791 norm -0.000000 -1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000253 2.700000 -0.000760 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.283018 2.655703 -0.120966 norm 0.554235 0.800324 -0.228702
[main.cpp:088,                    th 39008]     pos 0.283018 2.655703 -0.120966 norm 0.554235 0.800324 -0.228702
[main.cpp:088,                    th 39008]     pos 0.255230 2.655703 -0.173109 norm 0.498580 0.800439 -0.332738
[main.cpp:088,                    th 39008]     pos 0.000474 2.700000 -0.000791 norm -0.000000 -1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000253 2.700000 -0.000760 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.700000 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.306562 2.655703 0.000000 norm 0.599999 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.306562 2.655703 0.000000 norm 0.599999 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.283018 2.655703 -0.120966 norm 0.554235 0.800324 -0.228701
[main.cpp:088,                    th 39008]     pos 0.000253 2.700000 -0.000760 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 -0.218229 norm 0.423819 0.800471 -0.423819
[main.cpp:088,                    th 39008]     pos 0.306562 2.655703 0.000000 norm 0.600003 0.799998 -0.000000
[main.cpp:088,                    th 39008]     pos 0.324536 2.633258 0.000000 norm 0.936173 0.351541 -0.000000
[main.cpp:088,                    th 39008]     pos 0.324536 2.633258 0.000000 norm 0.936173 0.351541 -0.000000
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 -0.230939 norm 0.662331 0.350195 -0.662330
[main.cpp:088,                    th 39008]     pos 0.218229 2.655703 -0.218229 norm 0.423819 0.800471 -0.423819
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 -0.230939 norm 0.662331 0.350195 -0.662330
[main.cpp:088,                    th 39008]     pos 0.324536 2.633258 0.000000 norm 0.936172 0.351543 -0.000000
[main.cpp:088,                    th 39008]     pos 0.325898 2.607451 0.000000 norm 0.978147 -0.207916 -0.000000
[main.cpp:088,                    th 39008]     pos 0.325898 2.607451 0.000000 norm 0.978147 -0.207916 -0.000000
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 -0.231849 norm 0.691095 -0.211605 -0.691094
[main.cpp:088,                    th 39008]     pos 0.230939 2.633258 -0.230939 norm 0.662331 0.350195 -0.662330
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 -0.231849 norm 0.691095 -0.211601 -0.691095
[main.cpp:088,                    th 39008]     pos 0.325898 2.607451 0.000000 norm 0.978147 -0.207915 -0.000000
[main.cpp:088,                    th 39008]     pos 0.292500 2.548125 0.000000 norm 0.780869 -0.624695 -0.000000
[main.cpp:088,                    th 39008]     pos 0.292500 2.548125 0.000000 norm 0.780869 -0.624695 -0.000000
[main.cpp:088,                    th 39008]     pos 0.208013 2.548125 -0.208013 norm 0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos 0.231849 2.607451 -0.231849 norm 0.691095 -0.211601 -0.691095
[main.cpp:088,                    th 39008]     pos 0.208013 2.548125 -0.208013 norm 0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos 0.292500 2.548125 0.000000 norm 0.780869 -0.624695 -0.000000
[main.cpp:088,                    th 39008]     pos 0.177188 2.415235 0.000000 norm 0.819842 -0.572589 -0.000000
[main.cpp:088,                    th 39008]     pos 0.177188 2.415235 0.000000 norm 0.819842 -0.572589 -0.000000
[main.cpp:088,                    th 39008]     pos 0.125908 2.415235 -0.125908 norm 0.578389 -0.575268 -0.578388
[main.cpp:088,                    th 39008]     pos 0.208013 2.548125 -0.208013 norm 0.550515 -0.627588 -0.550515
[main.cpp:088,                    th 39008]     pos 0.125908 2.415235 -0.125908 norm 0.578389 -0.575269 -0.578388
[main.cpp:088,                    th 39008]     pos 0.177188 2.415235 0.000000 norm 0.819842 -0.572589 -0.000000
[main.cpp:088,                    th 39008]     pos 0.150117 2.351162 0.000000 norm 0.998653 -0.051878 -0.000000
[main.cpp:088,                    th 39008]     pos 0.150117 2.351162 0.000000 norm 0.998653 -0.051878 -0.000000
[main.cpp:088,                    th 39008]     pos 0.106612 2.351162 -0.106612 norm 0.706099 -0.053370 -0.706099
[main.cpp:088,                    th 39008]     pos 0.125908 2.415235 -0.125908 norm 0.578389 -0.575269 -0.578388
[main.cpp:088,                    th 39008]     pos 0.106612 2.351162 -0.106612 norm 0.706099 -0.053369 -0.706099
[main.cpp:088,                    th 39008]     pos 0.150117 2.351162 0.000000 norm 0.998653 -0.051878 -0.000000
[main.cpp:088,                    th 39008]     pos 0.180000 2.295000 0.000000 norm 0.599999 0.800001 -0.000000
[main.cpp:088,                    th 39008]     pos 0.180000 2.295000 0.000000 norm 0.599999 0.800001 -0.000000
[main.cpp:088,                    th 39008]     pos 0.127800 2.295000 -0.127800 norm 0.423154 0.801174 -0.423154
[main.cpp:088,                    th 39008]     pos 0.106612 2.351162 -0.106612 norm 0.706099 -0.053369 -0.706099
[main.cpp:088,                    th 39008]     pos 0.180000 2.295000 0.000000 norm 0.600000 0.800000 0.000000
[main.cpp:088,                    th 39008]     pos 0.127800 2.295000 0.127800 norm 0.423155 0.801174 0.423155
[main.cpp:088,                    th 39008]     pos 0.527175 2.160000 0.527175 norm 0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos 0.527175 2.160000 0.527175 norm 0.104474 0.989025 0.104474
[main.cpp:088,                    th 39008]     pos 0.742500 2.160000 0.000000 norm 0.148340 0.988936 0.000000
[main.cpp:088,                    th 39008]     pos 0.180000 2.295000 0.000000 norm 0.600000 0.800000 0.000000
